測站編號,時間,陣風_風速,風速,風向,氣壓,氣溫,海面溫度,示性波高,平均週期,波向,波浪尖峰週期,流速,分層流速{深度:流速},流向,分層流向{深度:流向},流速(節),潮高
StationID,time,Wind_Gust_Speed,Wind_Speed,Wind_Direction,Air_Pressure,Air_Temperature,Sea_Temperature,Wave_Height_Significant,Wave_Mean_Period,Wave_Main_Direction,Wave_Peak_Period,Current_Speed,Current_Speed_Layer,Current_Direction,Current_Direction_Layer,Current_Speed_knot,Tide_Height
,UTC+8,m/s,m/s,degree,hPa,C,C,m,sec,degree,sec,m/s,m/s,degree,degree,knot,m
Vector_WRA_FB_46706A,"2024-04-01 00:00:00",,3.5,279,1011.4,,,0.8,5.6,146,,0.08,,86,,0.16,
Vector_WRA_FB_46706A,"2024-04-01 01:00:00",,4.8,36,1011.2,,,0.8,5.6,123,,0.15,,105,,0.29,
Vector_WRA_FB_46706A,"2024-04-01 02:00:00",,9,42,1011.2,,,1,4.3,67,,0.3,,142,,0.58,
Vector_WRA_FB_46706A,"2024-04-01 03:00:00",,8.2,34,1012,,,0.9,3.9,56,,0.49,,162,,0.95,
Vector_WRA_FB_46706A,"2024-04-01 04:00:00",,4.2,1,1012.9,,,0.8,3.9,101,,0.47,,166,,0.91,
Vector_WRA_FB_46706A,"2024-04-01 05:00:00",,1.1,330,1013.8,,,0.7,5.1,101,,0.3,,168,,0.58,
Vector_WRA_FB_46706A,"2024-04-01 06:00:00",,2,329,1014.3,,,0.7,5.2,101,,0.22,,145,,0.43,
Vector_WRA_FB_46706A,"2024-04-01 07:00:00",,1.7,276,1014.6,,,0.9,6.2,56,,0.17,,173,,0.33,
Vector_WRA_FB_46706A,"2024-04-01 08:00:00",,,,1015.7,,,1,6,45,,0.1,,173,,0.19,
Vector_WRA_FB_46706A,"2024-04-01 09:00:00",,1.5,280,1015.4,,,1.1,6.1,56,,0.13,,310,,0.25,
Vector_WRA_FB_46706A,"2024-04-01 10:00:00",,2.9,6,1015.5,,,1.1,6.3,67,,0.42,,323,,0.82,
Vector_WRA_FB_46706A,"2024-04-01 11:00:00",,1.7,352,1015.3,,,1,6.2,67,,0.29,,314,,0.56,
Vector_WRA_FB_46706A,"2024-04-01 12:00:00",,2.7,43,1014.1,,,0.9,6.1,67,,0.19,,315,,0.37,
Vector_WRA_FB_46706A,"2024-04-01 13:00:00",,3.1,88,1013.3,,,0.9,6,67,,0.1,,340,,0.19,
Vector_WRA_FB_46706A,"2024-04-01 14:00:00",,2.8,107,1012.7,,,1,6.1,67,,0.06,,343,,0.12,
Vector_WRA_FB_46706A,"2024-04-01 15:00:00",,2.8,113,1012.1,,,0.8,5.6,67,,0.1,,72,,0.19,
Vector_WRA_FB_46706A,"2024-04-01 16:00:00",,3.4,143,1012.1,,,0.8,5.7,56,,0.08,,9,,0.16,
Vector_WRA_FB_46706A,"2024-04-01 17:00:00",,2.4,101,1011.7,,,0.7,5.8,67,,0.12,,349,,0.23,
Vector_WRA_FB_46706A,"2024-04-01 18:00:00",,3,135,1012.2,,,0.7,5.7,67,,0.16,,339,,0.31,
Vector_WRA_FB_46706A,"2024-04-01 19:00:00",,2.8,120,1012.1,,,0.8,6.3,67,,0.17,,334,,0.33,
Vector_WRA_FB_46706A,"2024-04-01 20:00:00",,1.2,268,1013.5,,,0.8,5.9,78,,0.1,,345,,0.19,
Vector_WRA_FB_46706A,"2024-04-01 21:00:00",,2,193,1013.1,,,0.8,6.2,78,,0.18,,323,,0.35,
Vector_WRA_FB_46706A,"2024-04-01 22:00:00",,2,179,1013.2,,,0.7,5.7,78,,0.13,,349,,0.25,
Vector_WRA_FB_46706A,"2024-04-01 23:00:00",,2.5,252,1012.5,,,0.7,6.1,78,,0.14,,357,,0.27,
Vector_WRA_FB_46706A,"2024-04-02 00:00:00",,1.9,291,1011.6,,,0.6,5.4,56,,0.12,,85,,0.23,
Vector_WRA_FB_46706A,"2024-04-02 01:00:00",,2.6,290,1011.3,,,0.6,5.5,33,,0.12,,89,,0.23,
Vector_WRA_FB_46706A,"2024-04-02 02:00:00",,2.3,287,1010.8,,,0.6,5.7,56,,0.17,,115,,0.33,
Vector_WRA_FB_46706A,"2024-04-02 03:00:00",,1.6,295,1010.4,,,0.6,5.5,67,,0.24,,124,,0.47,
Vector_WRA_FB_46706A,"2024-04-02 04:00:00",,2.5,312,1010.6,,,0.6,5.7,67,,0.21,,122,,0.41,
Vector_WRA_FB_46706A,"2024-04-02 05:00:00",,1.5,309,1011.3,,,0.5,5.5,90,,0.25,,141,,0.49,
Vector_WRA_FB_46706A,"2024-04-02 06:00:00",,1.6,288,1012.1,,,0.6,5.7,78,,0.26,,150,,0.51,
Vector_WRA_FB_46706A,"2024-04-02 07:00:00",,1.3,313,1012.7,,,0.5,5.4,67,,0.12,,166,,0.23,
Vector_WRA_FB_46706A,"2024-04-02 08:00:00",,1.1,350,1013.2,,,0.5,5.5,90,,0.09,,189,,0.17,
Vector_WRA_FB_46706A,"2024-04-02 09:00:00",,,,1013,,,0.5,5.7,90,,0.05,,288,,0.1,
Vector_WRA_FB_46706A,"2024-04-02 10:00:00",,8,173,1012.5,,,0.5,5.5,101,,0.4,,326,,0.78,
Vector_WRA_FB_46706A,"2024-04-02 11:00:00",,8.6,173,1012.1,,,0.5,5,78,,0.41,,317,,0.8,
Vector_WRA_FB_46706A,"2024-04-02 12:00:00",,7.8,172,1011.2,,,0.5,5,67,,0.39,,330,,0.76,
Vector_WRA_FB_46706A,"2024-04-02 13:00:00",,9.2,173,1010.1,,,0.6,5.3,101,,0.17,,308,,0.33,
Vector_WRA_FB_46706A,"2024-04-02 14:00:00",,9.9,175,1008.8,,,0.7,4.3,112,,0.09,,299,,0.17,
Vector_WRA_FB_46706A,"2024-04-02 15:00:00",,10,176,1007.8,,,0.7,4.6,112,,0.01,,351,,0.02,
Vector_WRA_FB_46706A,"2024-04-02 16:00:00",,8,171,1008,,,0.7,5,101,,0.09,,73,,0.17,
Vector_WRA_FB_46706A,"2024-04-02 17:00:00",,9.3,177,1007.5,,,0.6,4.5,112,,0.1,,79,,0.19,
Vector_WRA_FB_46706A,"2024-04-02 18:00:00",,5.5,180,1008.5,,,0.7,4.7,101,,0.11,,48,,0.21,
Vector_WRA_FB_46706A,"2024-04-02 19:00:00",,4.2,180,1008.6,,,0.6,4.2,123,,0.1,,37,,0.19,
Vector_WRA_FB_46706A,"2024-04-02 20:00:00",,1.7,206,1008.6,,,0.6,4.6,101,,0.22,,349,,0.43,
Vector_WRA_FB_46706A,"2024-04-02 21:00:00",,1.3,167,1009.1,,,0.5,5.3,101,,0.18,,323,,0.35,
Vector_WRA_FB_46706A,"2024-04-02 22:00:00",,,,1009.2,,,0.5,5.5,90,,0.17,,341,,0.33,
Vector_WRA_FB_46706A,"2024-04-02 23:00:00",,1.8,305,1009.4,,,0.4,5.2,112,,0.11,,346,,0.21,
Vector_WRA_FB_46706A,"2024-04-03 00:00:00",,,,1009.6,,,0.6,5.6,112,,0.19,,1,,0.37,
Vector_WRA_FB_46706A,"2024-04-03 01:00:00",,,,1009.1,,,0.7,5.1,101,,0.07,,109,,0.14,
Vector_WRA_FB_46706A,"2024-04-03 02:00:00",,2.2,339,1008.9,,,0.7,4.7,135,,0.14,,116,,0.27,
Vector_WRA_FB_46706A,"2024-04-03 03:00:00",,1.8,317,1008.6,,,0.9,5,135,,0.26,,139,,0.51,
Vector_WRA_FB_46706A,"2024-04-03 04:00:00",,,,1008.9,,,0.8,5.1,123,,0.38,,138,,0.74,
Vector_WRA_FB_46706A,"2024-04-03 05:00:00",,1.3,261,1009.6,,,0.7,5.2,123,,0.41,,142,,0.8,
Vector_WRA_FB_46706A,"2024-04-03 06:00:00",,1.3,257,1010.7,,,0.9,5.4,123,,0.46,,157,,0.89,
Vector_WRA_FB_46706A,"2024-04-03 07:00:00",,1.3,154,1011.1,,,0.8,5.2,123,,0.38,,156,,0.74,
Vector_WRA_FB_46706A,"2024-04-03 08:00:00",,2.1,20,1011.9,,,0.7,4.9,112,,0.42,,167,,0.82,
Vector_WRA_FB_46706A,"2024-04-03 09:00:00",,,,1012.7,,,0.7,4.7,123,,0.34,,162,,0.66,
Vector_WRA_FB_46706A,"2024-04-03 10:00:00",,1.5,96,1012,,,0.7,4.6,101,,0.19,,155,,0.37,
Vector_WRA_FB_46706A,"2024-04-03 11:00:00",,1.7,57,1011.5,,,0.6,5,123,,0.14,,262,,0.27,
Vector_WRA_FB_46706A,"2024-04-03 12:00:00",,3.2,142,1009.9,,,0.5,5.5,112,,0.21,,289,,0.41,
Vector_WRA_FB_46706A,"2024-04-03 13:00:00",,6.3,154,1008.5,,,0.5,5.3,123,,0.36,,307,,0.7,
Vector_WRA_FB_46706A,"2024-04-03 14:00:00",,6,153,1007.7,,,0.7,5.5,123,,0.28,,309,,0.54,
Vector_WRA_FB_46706A,"2024-04-03 15:00:00",,5.7,157,1007.1,,,0.9,6,123,,0.12,,255,,0.23,
Vector_WRA_FB_46706A,"2024-04-03 16:00:00",,5.6,168,1007.2,,,0.8,4.9,123,,0.1,,152,,0.19,
Vector_WRA_FB_46706A,"2024-04-03 17:00:00",,3.6,168,1007.9,,,0.8,5.1,135,,0.09,,128,,0.17,
Vector_WRA_FB_46706A,"2024-04-03 18:00:00",,3.1,169,1008.5,,,0.7,5.2,135,,0.12,,106,,0.23,
Vector_WRA_FB_46706A,"2024-04-03 19:00:00",,1.9,2,1009.4,,,0.8,5.5,135,,0.13,,100,,0.25,
Vector_WRA_FB_46706A,"2024-04-03 20:00:00",,2.2,314,1010.3,,,0.7,5.4,146,,0.11,,137,,0.21,
Vector_WRA_FB_46706A,"2024-04-03 21:00:00",,1.8,42,1010.9,,,0.7,5.2,123,,0.12,,165,,0.23,
Vector_WRA_FB_46706A,"2024-04-03 22:00:00",,,,1010.9,,,0.7,5.2,101,,0.17,,147,,0.33,
Vector_WRA_FB_46706A,"2024-04-03 23:00:00",,1.6,315,1011.5,,,0.7,5.5,112,,0.15,,151,,0.29,
Vector_WRA_FB_46706A,"2024-04-04 00:00:00",,1.4,268,1011.8,,,0.7,5.7,101,,0.14,,152,,0.27,
Vector_WRA_FB_46706A,"2024-04-04 01:00:00",,1.7,257,1011.3,,,0.8,5.8,123,,0.13,,157,,0.25,
Vector_WRA_FB_46706A,"2024-04-04 02:00:00",,1.1,331,1011.1,,,0.7,5.5,112,,0.21,,162,,0.41,
Vector_WRA_FB_46706A,"2024-04-04 03:00:00",,1.3,131,1010.6,,,0.6,5.4,112,,0.2,,158,,0.39,
Vector_WRA_FB_46706A,"2024-04-04 04:00:00",,1.4,209,1010.9,,,0.7,5.9,101,,0.25,,164,,0.49,
Vector_WRA_FB_46706A,"2024-04-04 05:00:00",,2.1,14,1011.3,,,0.6,5.4,123,,0.35,,163,,0.68,
Vector_WRA_FB_46706A,"2024-04-04 06:00:00",,2.5,29,1011.7,,,0.6,5.5,112,,0.34,,161,,0.66,
Vector_WRA_FB_46706A,"2024-04-04 07:00:00",,1.7,10,1012.8,,,0.7,5.6,123,,0.39,,147,,0.76,
Vector_WRA_FB_46706A,"2024-04-04 08:00:00",,2.1,297,1013.4,,,0.6,5.3,112,,0.34,,145,,0.66,
Vector_WRA_FB_46706A,"2024-04-04 09:00:00",,2.8,34,1013.7,,,0.6,5.3,112,,0.52,,163,,1.01,
Vector_WRA_FB_46706A,"2024-04-04 10:00:00",,2.2,53,1013.5,,,0.6,5,112,,0.34,,163,,0.66,
Vector_WRA_FB_46706A,"2024-04-04 11:00:00",,3.1,62,1012.8,,,0.6,4.9,90,,0.2,,141,,0.39,
Vector_WRA_FB_46706A,"2024-04-04 12:00:00",,,,1012.4,,,0.5,4.7,135,,0.07,,152,,0.14,
Vector_WRA_FB_46706A,"2024-04-04 13:00:00",,1.5,4,1011.8,,,0.6,5.3,135,,0.07,,340,,0.14,
Vector_WRA_FB_46706A,"2024-04-04 14:00:00",,1.4,335,1010.9,,,0.5,4.9,123,,0.38,,315,,0.74,
Vector_WRA_FB_46706A,"2024-04-04 15:00:00",,,,1010.7,,,0.6,4.9,123,,0.3,,325,,0.58,
Vector_WRA_FB_46706A,"2024-04-04 16:00:00",,5.2,43,1010.5,,,0.5,4.6,123,,0.17,,320,,0.33,
Vector_WRA_FB_46706A,"2024-04-04 17:00:00",,6.9,32,1011,,,0.7,3.9,56,,0.09,,340,,0.17,
Vector_WRA_FB_46706A,"2024-04-04 18:00:00",,1.6,24,1011.5,,,0.8,4.4,45,,0.07,,269,,0.14,
Vector_WRA_FB_46706A,"2024-04-04 19:00:00",,3.6,33,1012.1,,,0.6,4.7,78,,0.1,,216,,0.19,
Vector_WRA_FB_46706A,"2024-04-04 20:00:00",,2.4,315,1012.8,,,0.6,4.6,45,,0.09,,183,,0.17,
Vector_WRA_FB_46706A,"2024-04-04 21:00:00",,2.8,291,1013.4,,,0.6,4.3,45,,0.18,,157,,0.35,
Vector_WRA_FB_46706A,"2024-04-04 22:00:00",,3.8,301,1014,,,0.6,4.9,67,,0.21,,140,,0.41,
Vector_WRA_FB_46706A,"2024-04-04 23:00:00",,3.2,301,1014.9,,,0.6,5.1,78,,0.27,,160,,0.52,
Vector_WRA_FB_46706A,"2024-04-05 00:00:00",,10.2,33,1015.5,,,0.8,4.1,33,,0.24,,169,,0.47,
Vector_WRA_FB_46706A,"2024-04-05 01:00:00",,10.1,30,1014.9,,,1.4,4.2,45,,0.25,,184,,0.49,
Vector_WRA_FB_46706A,"2024-04-05 02:00:00",,8.2,46,1013.4,,,1.2,4.2,33,,0.12,,209,,0.23,
Vector_WRA_FB_46706A,"2024-04-05 03:00:00",,5.4,39,1013.7,,,0.9,4.3,56,,0.14,,162,,0.27,
Vector_WRA_FB_46706A,"2024-04-05 04:00:00",,3.2,62,1012.5,,,1,4.8,56,,0.08,,168,,0.16,
Vector_WRA_FB_46706A,"2024-04-05 05:00:00",,4.9,35,1013.3,,,0.7,5,45,,0.16,,163,,0.31,
Vector_WRA_FB_46706A,"2024-04-05 06:00:00",,6.1,34,1013.8,,,0.8,4.7,33,,0.22,,144,,0.43,
Vector_WRA_FB_46706A,"2024-04-05 07:00:00",,6.6,28,1014.5,,,0.9,4.9,33,,0.39,,147,,0.76,
Vector_WRA_FB_46706A,"2024-04-05 08:00:00",,4.9,19,1015.1,,,0.8,4.8,67,,0.42,,144,,0.82,
Vector_WRA_FB_46706A,"2024-04-05 09:00:00",,6.4,15,1015.8,,,0.9,4.8,67,,0.39,,144,,0.76,
Vector_WRA_FB_46706A,"2024-04-05 10:00:00",,7.8,31,1016.2,,,1,4.5,90,,0.47,,147,,0.91,
Vector_WRA_FB_46706A,"2024-04-05 11:00:00",,8.1,38,1015.9,,,1.2,4.7,45,,0.34,,128,,0.66,
Vector_WRA_FB_46706A,"2024-04-05 12:00:00",,5.6,40,1015.1,,,1,5.4,67,,0.35,,151,,0.68,
Vector_WRA_FB_46706A,"2024-04-05 13:00:00",,6.7,35,1014.7,,,1.1,5.3,45,,0.24,,177,,0.47,
Vector_WRA_FB_46706A,"2024-04-05 14:00:00",,5.2,31,1013.9,,,1.2,5.7,56,,0.06,,242,,0.12,
Vector_WRA_FB_46706A,"2024-04-05 15:00:00",,4.6,28,1013.8,,,1,5.6,78,,0.27,,329,,0.52,
Vector_WRA_FB_46706A,"2024-04-05 16:00:00",,4,342,1014.1,,,1,5.8,67,,0.3,,321,,0.58,
Vector_WRA_FB_46706A,"2024-04-05 17:00:00",,5.5,3,1014.5,,,0.9,5.6,45,,0.09,,336,,0.17,
Vector_WRA_FB_46706A,"2024-04-05 18:00:00",,5.8,12,1015.2,,,1,5.7,33,,0.05,,151,,0.1,
Vector_WRA_FB_46706A,"2024-04-05 19:00:00",,6.2,18,1015.5,,,0.9,5.6,33,,0.11,,118,,0.21,
Vector_WRA_FB_46706A,"2024-04-05 20:00:00",,4.8,32,1016.2,,,1.1,5.7,33,,0.24,,123,,0.47,
Vector_WRA_FB_46706A,"2024-04-05 21:00:00",,5.3,40,1016.5,,,1.2,5.7,45,,0.32,,137,,0.62,
Vector_WRA_FB_46706A,"2024-04-05 22:00:00",,3.7,23,1016.7,,,1.2,5.7,45,,0.26,,148,,0.51,
Vector_WRA_FB_46706A,"2024-04-05 23:00:00",,3.2,20,1016.6,,,1.2,5.9,45,,0.27,,137,,0.52,
Vector_WRA_FB_46706A,"2024-04-06 00:00:00",,3,321,1016.4,,,1.1,6.1,56,,0.31,,143,,0.6,
Vector_WRA_FB_46706A,"2024-04-06 01:00:00",,3.9,289,1016.2,,,1.1,6.2,33,,0.18,,160,,0.35,
Vector_WRA_FB_46706A,"2024-04-06 02:00:00",,3.1,322,1015.6,,,1.3,6.7,33,,0.08,,169,,0.16,
Vector_WRA_FB_46706A,"2024-04-06 03:00:00",,3.2,332,1015.2,,,1.1,6.5,45,,0.06,,236,,0.12,
Vector_WRA_FB_46706A,"2024-04-06 04:00:00",,1.7,278,1015.1,,,1.2,6.9,56,,0.05,,288,,0.1,
Vector_WRA_FB_46706A,"2024-04-06 05:00:00",,1.5,339,1015,,,1,6.5,56,,0.13,,337,,0.25,
Vector_WRA_FB_46706A,"2024-04-06 06:00:00",,3,279,1015.2,,,0.9,6.1,33,,0.09,,59,,0.17,
Vector_WRA_FB_46706A,"2024-04-06 07:00:00",,2.3,301,1015.8,,,1,6.3,45,,0.1,,87,,0.19,
Vector_WRA_FB_46706A,"2024-04-06 08:00:00",,1.1,327,1016.1,,,1,6.3,45,,0.25,,133,,0.49,
Vector_WRA_FB_46706A,"2024-04-06 09:00:00",,2.1,356,1016.1,,,1,6.1,45,,0.35,,136,,0.68,
Vector_WRA_FB_46706A,"2024-04-06 10:00:00",,2.1,326,1016.3,,,0.9,5.6,56,,0.38,,146,,0.74,
Vector_WRA_FB_46706A,"2024-04-06 11:00:00",,2.6,316,1016.1,,,0.9,5.9,56,,0.33,,164,,0.64,
Vector_WRA_FB_46706A,"2024-04-06 12:00:00",,4.1,283,1015.4,,,0.9,5.7,67,,0.16,,159,,0.31,
Vector_WRA_FB_46706A,"2024-04-06 13:00:00",,3,294,1014.6,,,0.8,5.9,56,,0.13,,289,,0.25,
Vector_WRA_FB_46706A,"2024-04-06 14:00:00",,2.6,315,1013.8,,,0.8,6.2,67,,0.26,,301,,0.51,
Vector_WRA_FB_46706A,"2024-04-06 15:00:00",,1.7,308,1013.8,,,0.8,6.5,67,,0.5,,307,,0.97,
Vector_WRA_FB_46706A,"2024-04-06 16:00:00",,1.8,5,1013.1,,,0.7,6.4,67,,0.42,,313,,0.82,
Vector_WRA_FB_46706A,"2024-04-06 17:00:00",,3,4,1013.2,,,0.7,6.1,67,,0.11,,258,,0.21,
Vector_WRA_FB_46706A,"2024-04-06 18:00:00",,2.9,13,1013.7,,,0.8,6.3,67,,0.17,,149,,0.33,
Vector_WRA_FB_46706A,"2024-04-06 19:00:00",,3.3,8,1013.7,,,0.7,5.8,45,,0.19,,136,,0.37,
Vector_WRA_FB_46706A,"2024-04-06 20:00:00",,2.3,316,1014.2,,,0.7,5.8,33,,0.17,,121,,0.33,
Vector_WRA_FB_46706A,"2024-04-06 21:00:00",,,,1005.4,,,0.7,5.9,33,,0.16,,114,,0.31,
Vector_WRA_FB_46706A,"2024-04-06 22:00:00",,2,17,1014.6,,,0.7,5.8,33,,0.19,,165,,0.37,
Vector_WRA_FB_46706A,"2024-04-06 23:00:00",,3.8,30,1014.4,,,0.8,6,45,,0.33,,149,,0.64,
Vector_WRA_FB_46706A,"2024-04-07 00:00:00",,6,39,1013.9,,,1,5.9,67,,0.4,,161,,0.78,
Vector_WRA_FB_46706A,"2024-04-07 01:00:00",,4.3,6,1013.4,,,1.1,5.8,67,,0.32,,156,,0.62,
Vector_WRA_FB_46706A,"2024-04-07 02:00:00",,4.3,350,1012.9,,,1,5.7,45,,0.19,,185,,0.37,
Vector_WRA_FB_46706A,"2024-04-07 03:00:00",,4.2,357,1012.3,,,0.9,5.6,56,,0.18,,250,,0.35,
Vector_WRA_FB_46706A,"2024-04-07 04:00:00",,4.2,276,1012.6,,,0.9,5.7,67,,0.16,,291,,0.31,
Vector_WRA_FB_46706A,"2024-04-07 05:00:00",,2.7,313,1011.5,,,0.8,6,78,,0.22,,321,,0.43,
Vector_WRA_FB_46706A,"2024-04-07 06:00:00",,3.1,324,1012.6,,,0.8,5.9,45,,0.03,,353,,0.06,
Vector_WRA_FB_46706A,"2024-04-07 07:00:00",,3.2,282,1013.4,,,0.9,5.7,78,,0.03,,11,,0.06,
Vector_WRA_FB_46706A,"2024-04-07 08:00:00",,2,352,1013.5,,,0.9,5.9,67,,0.06,,123,,0.12,
Vector_WRA_FB_46706A,"2024-04-07 09:00:00",,3.5,9,1014.2,,,0.9,5.6,56,,0.17,,132,,0.33,
Vector_WRA_FB_46706A,"2024-04-07 10:00:00",,4.5,29,1014,,,1,5.5,45,,0.28,,134,,0.54,
Vector_WRA_FB_46706A,"2024-04-07 11:00:00",,5.7,27,1013.5,,,0.9,5.1,56,,0.34,,153,,0.66,
Vector_WRA_FB_46706A,"2024-04-07 12:00:00",,3.7,347,1012.8,,,1,5.3,78,,0.25,,139,,0.49,
Vector_WRA_FB_46706A,"2024-04-07 13:00:00",,2.7,278,1012.1,,,1,5.3,45,,0.42,,179,,0.82,
Vector_WRA_FB_46706A,"2024-04-07 14:00:00",,3.1,278,1011.3,,,1,5.1,56,,0.19,,222,,0.37,
Vector_WRA_FB_46706A,"2024-04-07 15:00:00",,2.9,293,1010.8,,,1,5.5,78,,0.23,,275,,0.45,
Vector_WRA_FB_46706A,"2024-04-07 16:00:00",,2.2,2,1010.9,,,1,5.8,78,,0.48,,312,,0.93,
Vector_WRA_FB_46706A,"2024-04-07 17:00:00",,4.5,25,1011,,,1,5.6,67,,0.4,,319,,0.78,
Vector_WRA_FB_46706A,"2024-04-07 18:00:00",,1.7,24,1011.3,,,1,5.9,56,,0.14,,244,,0.27,
Vector_WRA_FB_46706A,"2024-04-07 19:00:00",,1.7,289,1011.6,,,1,5.5,45,,0.13,,149,,0.25,
Vector_WRA_FB_46706A,"2024-04-07 20:00:00",,2.7,286,1012.5,,,1,5.8,33,,0.22,,122,,0.43,
Vector_WRA_FB_46706A,"2024-04-07 21:00:00",,2.3,284,1012.5,,,0.9,5.7,45,,0.27,,123,,0.52,
Vector_WRA_FB_46706A,"2024-04-07 22:00:00",,2.7,295,1012.6,,,0.9,5.3,45,,0.37,,128,,0.72,
Vector_WRA_FB_46706A,"2024-04-07 23:00:00",,2.4,304,1012.5,,,1,5.5,45,,0.49,,134,,0.95,
Vector_WRA_FB_46706A,"2024-04-08 00:00:00",,2.8,293,1012.4,,,0.9,5.5,45,,0.59,,149,,1.15,
Vector_WRA_FB_46706A,"2024-04-08 01:00:00",,3.3,289,1011.3,,,0.8,5.3,56,,0.54,,146,,1.05,
Vector_WRA_FB_46706A,"2024-04-08 02:00:00",,3.3,294,1010.9,,,0.8,5.4,67,,0.21,,123,,0.41,
Vector_WRA_FB_46706A,"2024-04-08 03:00:00",,3.9,291,1010.3,,,0.8,5.5,78,,0.11,,35,,0.21,
Vector_WRA_FB_46706A,"2024-04-08 04:00:00",,1.8,298,1009.9,,,0.8,5.8,78,,0.36,,354,,0.7,
Vector_WRA_FB_46706A,"2024-04-08 05:00:00",,3.5,300,1010.5,,,0.7,6,78,,0.38,,325,,0.74,
