測站編號,時間,陣風_風速,風速,風向,氣壓,氣溫,海面溫度,示性波高,平均週期,波向,波浪尖峰週期,流速,分層流速{深度:流速},流向,分層流向{深度:流向},流速(節),潮高
StationID,time,Wind_Gust_Speed,Wind_Speed,Wind_Direction,Air_Pressure,Air_Temperature,Sea_Temperature,Wave_Height_Significant,Wave_Mean_Period,Wave_Main_Direction,Wave_Peak_Period,Current_Speed,Current_Speed_Layer,Current_Direction,Current_Direction_Layer,Current_Speed_knot,Tide_Height
,UTC+8,m/s,m/s,degree,hPa,C,C,m,sec,degree,sec,m/s,m/s,degree,degree,knot,m
Vector_CWB_FB_46694A,"2011-08-01 00:00:00",3.5,2.6,214,1004.1,27.6,28.2,0.41,6.3,112,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 01:00:00",3.2,2.7,218,1003.9,27.5,28.3,0.33,5.8,123,10.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 02:00:00",4.8,3.6,248,1003.5,28.1,28.4,0.42,6.4,112,9.5,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 03:00:00",4.5,3.5,193,1002.9,27.8,28.3,0.48,6.6,123,9.5,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 04:00:00",,,,1002.8,26.9,28.2,0.45,6.5,78,9.5,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 05:00:00",2,1.6,324,1002.9,26.9,28,0.45,6.3,123,9.5,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 06:00:00",,,,1002.9,27.3,27.9,0.46,6.2,78,7.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 07:00:00",1.9,1.3,195,1002.9,28.3,28.1,0.49,6.4,135,9.5,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 08:00:00",,,,1003.3,29.7,28,0.38,5.8,135,9.5,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 09:00:00",1.9,1.3,185,1003.8,28.8,28,0.48,6.3,135,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 10:00:00",4,3,139,1003.8,29.2,28.2,0.47,6.5,123,8.7,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 11:00:00",5.9,4.7,152,1004,28.3,28.2,0.62,7.9,90,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 12:00:00",6.2,4.9,145,1003.8,28.6,28.1,0.46,6.7,112,9.5,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 13:00:00",6.3,5.1,158,1003.5,28.7,28.4,0.7,7.7,135,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 14:00:00",6.6,5.4,155,1003.3,28.9,28.5,0.64,7.1,146,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 15:00:00",5.7,4.6,186,1003.2,29.1,28.5,0.56,7,146,10.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 16:00:00",6,5,178,1002.8,29,28.7,0.41,6.2,146,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 17:00:00",5.8,4.8,186,1002.6,29.1,28.5,0.56,7.2,146,10.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 18:00:00",6,4.9,197,1002.9,28.9,28.7,0.59,7.4,123,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 19:00:00",6.1,4.7,203,1003.1,29,28.4,0.55,7.4,135,10.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 20:00:00",4.2,3.2,232,1003.9,28.1,28.2,0.47,6.6,135,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 21:00:00",3.5,2.5,228,1004.6,28.1,28.2,0.54,6.4,101,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 22:00:00",5.8,3.1,223,1005.1,28.2,28.1,0.62,6.6,78,10.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-01 23:00:00",5.1,3.9,230,1004.9,27.9,27.7,0.75,7.5,78,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 00:00:00",5.3,4.1,219,1004.9,27.8,27.5,0.71,7.3,78,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 01:00:00",4.9,3.7,220,1004.5,27.7,27.5,0.83,8,78,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 02:00:00",4.5,3.8,208,1004.4,27.5,27.4,0.6,7.1,101,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 03:00:00",3.4,2.4,222,1004.4,27.6,27.5,0.65,7.2,135,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 04:00:00",2.8,1.9,220,1004.5,26.6,27.5,0.56,7,135,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 05:00:00",3.2,2,224,1004.3,26.4,27.5,0.68,7.3,123,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 06:00:00",,,,1004.3,26.6,27.6,0.5,6.1,112,8,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 07:00:00",,,,1003.5,28.4,27.7,0.44,6.1,101,8.7,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 08:00:00",,,,1004.4,28.6,27.7,0.44,6.2,123,8.7,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 09:00:00",1.5,1.1,39,1004.7,29.2,27.6,0.46,5.3,146,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 10:00:00",,,,1004.8,30.2,28.6,0.53,5.6,101,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 11:00:00",,,,1004.5,30.3,28,0.47,6.2,67,9.5,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 12:00:00",1.8,1.1,135,1004.5,29.4,28.4,0.62,6.9,67,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 13:00:00",3.4,2.6,113,1003.8,28.8,28.7,0.77,7.5,78,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 14:00:00",3.7,2.9,140,1004.1,28.6,28.5,0.67,7.3,112,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 15:00:00",3.6,2.7,134,1003.9,29.2,28.6,0.83,7.6,135,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 16:00:00",3.3,2.6,149,1003.4,29.3,28.5,0.63,7.2,112,10.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 17:00:00",3.5,2.7,170,1003.2,29.5,28.6,0.87,8,123,10.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 18:00:00",3.3,2.7,182,1003.5,28.6,28.7,0.78,7.1,90,10.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 19:00:00",2.8,2.2,216,1004.2,27.8,28.4,0.51,6.4,123,10.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 20:00:00",2.8,2.2,237,1004.7,27.9,27.7,0.5,6.2,123,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 21:00:00",2.8,2.2,235,1005,27.8,27.6,0.62,6.7,112,9.5,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 22:00:00",2.8,2.3,233,1005.4,27.6,27.5,0.59,6.8,112,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-02 23:00:00",3.2,2.2,219,1005.2,27.7,27.8,0.65,7.1,78,10.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 00:00:00",3,2.3,214,1004.7,27.6,27.5,0.85,7.7,67,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 01:00:00",2.9,2,231,1004.4,27.5,27,0.8,7.9,56,10.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 02:00:00",,,,1004.3,26.9,26.6,0.64,7.3,78,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 03:00:00",,,,1004.2,26.9,27,0.77,8.1,123,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 04:00:00",,,,1004.2,26.2,27.2,0.65,7.1,123,9.5,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 05:00:00",2.4,1.7,222,1004.3,26.1,27.1,0.61,7.1,90,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 06:00:00",2.1,1.2,155,1004.5,26.2,27,0.63,7.2,101,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 07:00:00",3.3,1.2,267,1004.5,28.1,26.9,0.67,7,78,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 08:00:00",4.9,3.5,13,1004.3,28.3,27,0.65,6.8,112,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 09:00:00",6.4,3.3,8,1004.5,28.5,26.9,0.71,6.6,101,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 10:00:00",6,3.5,12,1004.5,28.3,27,1.03,7.5,78,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 11:00:00",7.3,5.1,4,1003.7,28.8,27.2,0.97,7.2,56,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 12:00:00",7.5,4.9,8,1003.2,28.6,27.2,0.94,7.9,45,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 13:00:00",7.3,5.3,13,1002.2,28.4,26.3,0.93,7.6,45,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 14:00:00",5.6,4.2,23,1001.8,28.3,27,1.03,8.7,56,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 15:00:00",5.5,4.6,27,1000.9,28.6,28.1,0.87,8.2,78,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 16:00:00",5.4,4.2,30,1000.4,29.3,27.8,0.7,7.3,112,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 17:00:00",5.2,3.7,29,1000.6,28.7,28,1.22,9,101,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 18:00:00",5.8,4,352,1001,28.4,27.6,1.27,9,90,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 19:00:00",5.6,3.1,349,1001.5,28.3,27.7,0.84,7.4,90,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 20:00:00",2.8,2,7,1002.2,28.1,27.7,0.81,7.8,112,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 21:00:00",2.1,1.2,342,1002.2,28,27.6,0.99,7.7,112,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 22:00:00",,,,1002,27.8,27.4,1.46,9.3,101,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-03 23:00:00",3.4,2.1,333,1002.1,27.7,27.5,1.49,9.4,78,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 00:00:00",3.6,2.6,325,1001.6,27.8,27.5,1.68,9.8,45,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 01:00:00",3,1.8,344,1000.9,27.4,27.2,1.37,9.1,45,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 02:00:00",3.7,2.7,351,1001,27.4,27,1.49,9.6,56,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 03:00:00",5.5,3.3,323,1000.7,27.6,26.7,1.44,9,56,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 04:00:00",6.6,3.8,313,1000.8,27.5,26.9,1.1,8.6,101,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 05:00:00",7.1,3.2,310,1000.9,27.5,27.1,1.53,9.4,78,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 06:00:00",8.4,4.4,282,1000.8,27.8,27.2,1.9,9.9,78,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 07:00:00",8.5,3.8,310,1000.7,28.6,26.6,1.37,7.9,90,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 08:00:00",9.7,4.7,333,1000.6,28.9,26.7,1.63,8.3,90,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 09:00:00",10.2,6.4,357,1000.3,29.1,26.1,1.45,8.1,90,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 10:00:00",12.9,6.1,360,1000.3,29.2,26.3,1.28,7.8,90,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 11:00:00",10.5,6.4,329,999.9,28.9,26,1.7,8.3,67,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 12:00:00",12.6,5.9,327,999.6,29.1,26.2,1.62,7.8,45,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 13:00:00",11.8,6.9,341,999,29.2,26,1.2,6.6,56,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 14:00:00",11.7,6.3,326,998.4,29,25.4,1.47,8.2,45,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 15:00:00",10.4,5.1,315,998.5,28.9,25,1.52,7.8,45,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 16:00:00",8.4,4.5,315,998.3,28.9,25.9,1.51,7.9,258,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 17:00:00",11.3,5.8,317,998.3,28.7,25.8,1.67,7.3,78,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 18:00:00",11.2,5.7,333,998.6,28.6,25.9,2.13,8,67,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 19:00:00",9.3,5.5,325,999.1,28.5,27,2.57,8.6,67,17.7,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 20:00:00",9.1,4.2,298,999.5,28.7,26.9,2.21,7.4,45,17.7,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 21:00:00",9.5,4.9,300,999.9,28.7,27.5,2.04,9,67,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 22:00:00",11.3,5.7,327,999.9,28.9,27.4,2.52,9.7,112,17.7,,,,,,
Vector_CWB_FB_46694A,"2011-08-04 23:00:00",11.6,5.8,314,999,28.7,27.6,2.48,8.8,90,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 00:00:00",14.3,6,337,998.3,28.6,27.5,2.73,9.2,78,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 01:00:00",8.3,4.8,311,997.8,28.7,27.7,2.48,9.3,45,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 02:00:00",9.1,4,316,997.3,28.6,27.7,3.01,10.1,45,17.7,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 03:00:00",10.7,5.7,314,996.9,28.4,27.6,2.65,10.8,33,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 04:00:00",12.2,5.9,324,996.9,28.3,27.6,3.18,10.6,67,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 05:00:00",12.2,6.3,356,996.7,28.2,28,2.92,9.2,90,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 06:00:00",15.6,5.3,352,997.3,28.3,27.9,3.12,9,78,17.7,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 07:00:00",10.1,5.2,334,997.3,28.6,27.8,3.51,9.1,90,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 08:00:00",13.1,6,328,997.2,28.6,27.9,3.3,8.4,90,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 09:00:00",13.7,6.4,322,997.4,29,27.8,3.6,9.6,90,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 10:00:00",16.5,7.5,315,997.2,28.9,27.6,3.56,9.3,90,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 11:00:00",12.2,6.8,324,996.8,28.9,27.5,3.77,10,90,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 12:00:00",18.5,6.7,329,996.5,28.9,27,3.47,9.1,67,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 13:00:00",14.5,7.3,329,996.2,28.9,27.1,3.55,9.3,56,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 14:00:00",15.5,7,339,995.8,28.8,27.2,3.15,9,67,17.7,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 15:00:00",14.5,7.2,330,995.8,28.7,27.3,2.94,8.6,56,17.7,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 16:00:00",12.1,6,338,995.2,28.8,27.3,2.87,9.2,67,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 17:00:00",13.5,6.5,331,995.7,28.8,27.2,3.63,9.7,56,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 18:00:00",13.2,4.4,302,995.8,28.2,27.3,3.41,8.7,90,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 19:00:00",11.7,5.4,295,995.8,28.5,27.2,3.89,9,78,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 20:00:00",9.9,5,267,995.9,28.7,27.3,4.05,9.1,78,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 21:00:00",10.6,4.6,308,996.2,28.9,27.2,4.61,9.9,67,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 22:00:00",9.7,3.6,298,995.8,28.7,27.1,4.98,10.7,67,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-05 23:00:00",9.4,4.2,323,995.6,28.7,27.2,4.24,9.7,78,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 00:00:00",14.9,4.2,335,995.1,28.6,27.2,3.88,10.1,90,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 01:00:00",9.6,4,322,994.3,28.7,27.1,3.43,10,67,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 02:00:00",13.9,5.4,297,993.7,28.6,27.1,3.69,10.1,56,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 03:00:00",10.4,4.9,330,993.7,28.4,27.1,3.25,9.9,45,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 04:00:00",11.2,4.6,329,993.6,28.4,27,3.23,9.8,56,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 05:00:00",11.3,3.4,314,993.3,28.5,26.9,3.31,9.7,45,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 06:00:00",7,2.4,240,993.7,29.3,26.9,3.76,9.6,78,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 07:00:00",6,2.9,328,994.1,30.1,26.9,3.92,10.2,67,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 08:00:00",9,3.6,282,995.1,30.1,26.9,3.72,9.2,67,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 09:00:00",13.2,3.6,245,994.3,30.8,26.8,3.95,9.6,67,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 10:00:00",11.7,3.8,287,994.2,31.2,27.1,3.98,10,56,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 11:00:00",9.4,3.4,274,993.8,31.5,27.2,4.41,10.4,67,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 12:00:00",9.1,3.4,268,993.9,31.9,27.3,2.88,9.2,56,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 13:00:00",13.1,4,252,993.7,32.6,27.3,1.99,8.5,67,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 14:00:00",11.9,5.5,256,993.3,32.4,27,2.77,9.7,56,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 15:00:00",7.5,2.4,250,992.8,32.7,27.2,,,,,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 16:00:00",7.8,1.9,203,992.7,33.3,28,,,,,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 17:00:00",5.6,2.6,205,992.9,32.1,28.4,2.07,8.7,56,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 18:00:00",8.1,3.6,245,993.9,32.1,28.1,2.36,7.9,78,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 19:00:00",8.5,5.2,244,994.2,31.6,27.8,2.26,7.7,56,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 20:00:00",11,6.4,236,994.4,31.5,27.9,2.35,8.7,56,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 21:00:00",9,4,253,995.5,32.5,28,2.02,8.5,33,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 22:00:00",5.1,1.7,229,996,32.4,28.1,1.95,8.3,45,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-06 23:00:00",12.4,7.6,251,995.6,32.9,28,2.11,9.3,45,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 00:00:00",14.8,9.2,252,995,33.2,27.9,2.36,9.3,45,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 01:00:00",15.2,9.7,247,995.1,33.2,28,1.56,9.3,45,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 02:00:00",12.1,9.3,269,995,32.1,28.3,1.01,8.2,67,15.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 03:00:00",7.4,5.7,144,995.9,29.6,28.6,1.21,8.6,78,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 04:00:00",4.9,3.4,214,996.9,28.7,28.7,1.12,8.4,67,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 05:00:00",2.6,1.5,102,997.5,28.2,28.7,1.04,7.7,45,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 06:00:00",3.6,2.5,29,998.3,28.7,28.7,1.06,7.2,67,9.5,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 07:00:00",1.9,1.2,196,998.6,28.7,28.7,1.5,8.4,101,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 08:00:00",1.8,1.1,119,999,30.4,29,1.13,7.3,78,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 09:00:00",2.7,1.6,88,999.7,29.9,29.1,1.26,7.5,67,9.5,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 10:00:00",2.9,2,133,999.9,30.8,29.4,0.93,7,67,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 11:00:00",4.4,3.3,117,1000.2,30,29,1.09,7.3,67,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 12:00:00",5,3.6,116,1000,29.6,29,1.18,7.6,78,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 13:00:00",5.3,4.3,127,999.8,29.2,28.9,0.86,7.1,90,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 14:00:00",3.9,2.7,146,999.3,30,29.2,0.95,7.2,78,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 15:00:00",5.6,4.1,162,999.1,29.7,29.3,1.05,6.6,112,7.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 16:00:00",4.5,3.5,141,999.8,29.3,28.6,0.93,6.4,56,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 17:00:00",2.4,1.6,72,1000.3,29.2,28.7,0.88,6.4,45,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 18:00:00",,,,1000.4,29,28.8,0.77,6.4,67,9.5,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 19:00:00",,,,1001.1,28.8,28.7,0.92,6.7,67,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 20:00:00",,,,1002.1,28.3,28.6,0.81,6.4,78,9.5,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 21:00:00",2.1,1.3,210,1002.8,28.1,28.6,0.95,6.6,78,10.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 22:00:00",3.3,2.3,213,1003.3,27.9,28.6,0.92,6.5,67,10.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-07 23:00:00",2.8,1.7,231,1003.2,28.2,28.6,0.9,6,45,10.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-08 00:00:00",2,1.2,200,1003,27.9,28.7,0.99,5.9,56,10.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-08 01:00:00",,,,1002.9,28,28.7,0.81,5.5,45,9.5,,,,,,
Vector_CWB_FB_46694A,"2011-08-08 02:00:00",,,,1003,27.8,28.6,0.71,5.9,56,10.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-08 03:00:00",1.6,1.2,348,1003,27.9,28.6,0.84,5.9,56,9.5,,,,,,
Vector_CWB_FB_46694A,"2011-08-08 04:00:00",1.6,1.1,232,1003.2,27.7,28.4,0.83,5.8,45,10.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-08 05:00:00",,,,1003.6,28.5,28.2,0.8,5.5,112,6.5,,,,,,
Vector_CWB_FB_46694A,"2011-08-08 06:00:00",2.3,1.7,353,1004.4,28,28.2,0.85,6,135,7.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-08 07:00:00",,,,1004.5,28.2,28.4,0.77,5.8,123,7.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-08 08:00:00",4.6,2.8,207,1004.7,29.1,28.5,0.75,6.2,67,10.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-08 09:00:00",8.3,6,184,1004.7,29.7,28.2,0.76,6.2,67,10.4,,,,,,
Vector_CWB_FB_46694A,"2011-08-08 10:00:00",10,7.6,160,1004.7,29.4,27.7,0.75,6.6,67,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-08 11:00:00",7.1,5.8,183,1004.2,29.2,27.6,0.77,5.8,112,11.6,,,,,,
Vector_CWB_FB_46694A,"2011-08-08 12:00:00",7.6,6.5,185,1004.1,28.8,27.7,0.68,5.7,90,13.1,,,,,,
Vector_CWB_FB_46694A,"2011-08-08 13:00:00",7.8,6.4,189,1003.7,28.5,27.3,0.81,5.8,78,13.1,,,,,,
